/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', None)
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.23
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.93

('green', 'right', 'forward', None)
 -- forward : 0.16
 -- right : 1.48
 -- None : 0.00
 -- left : -10.33

('red', 'right', 'right', None)
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('green', 'right', 'left', None)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('green', 'right', 'right', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('red', 'left', None, 'right')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : -4.75

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.61
 -- None : 0.23
 -- left : -20.11

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('green', 'forward', 'forward', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -29.91
 -- right : -15.03
 -- None : 0.00
 -- left : -19.67

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.72
 -- left : -4.92

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.63
 -- right : 1.14
 -- None : -3.76
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : -20.01
 -- right : 1.01
 -- None : 1.36
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.13
 -- None : -2.20
 -- left : 0.47

('green', 'left', 'right', None)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -20.39
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : -19.57
 -- right : -9.94
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None)
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -9.74
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.95
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.55
 -- left : 0.00

('red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.29
 -- None : 2.02
 -- left : -10.23

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('red', 'left', None, None)
 -- forward : -8.60
 -- right : 0.08
 -- None : 1.08
 -- left : -8.15

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 0.57
 -- right : -0.27
 -- None : -3.68
 -- left : 1.46

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

