/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', None)
 -- left : -6.18

('green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.00
 -- left : 1.19

('green', 'right', 'left', None)
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -4.11
 -- right : 0.54
 -- None : 0.89
 -- left : -4.24

('red', 'right', 'forward', 'forward')
 -- forward : -15.87
 -- right : -8.04
 -- None : 1.12
 -- left : -15.87

('green', 'right', None, 'right')
 -- forward : 0.32
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None)
 -- forward : -14.05
 -- right : 0.35
 -- None : 2.13
 -- left : -6.79

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -7.74
 -- None : 0.86
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -7.56
 -- right : 0.00
 -- None : 1.02
 -- left : -4.10

('red', 'forward', 'left', None)
 -- forward : -4.34
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.32
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -12.93

('red', 'right', 'forward', None)
 -- forward : -13.73
 -- right : 0.76
 -- None : 2.27
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.21
 -- right : 1.28
 -- None : 0.00
 -- left : 0.23

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -7.92
 -- None : 1.31
 -- left : -15.77

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : -8.13

('green', 'right', 'left', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -7.95
 -- None : 0.86
 -- left : -15.90

('green', 'forward', None, 'forward')
 -- forward : 2.14
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : -12.23

('red', 'left', 'forward', 'left')
 -- forward : -3.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None)
 -- forward : -10.75
 -- right : 2.09
 -- None : 0.97
 -- left : -10.85

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.90

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None)
 -- forward : -6.65
 -- right : 0.04
 -- None : 1.09
 -- left : -16.93

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 0.84
 -- right : 0.03
 -- None : -4.15
 -- left : 2.04

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

